  1001→                key={step.num}
  1054→          </div>
  1055→        </section>
  1056→      )}
  1057→
  1058→      {/* BEYOND THE NAME */}
  1059→      <section className="py-16 sm:py-24 relative overflow-hidden">
  1060→        <div className="absolute inset-0 bg-surface/80" />
  1061→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] bg-teal/5 rounded-full blur-[100px] pointer-events-none" />
  1062→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
  1063→          <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">
  1064→            Additional Services
  1065→          </p>
  1066→          <h2 className="font-display text-3xl sm:text-4xl font-bold text-white">Beyond the Name</h2>
  1067→          <p className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed">
  1068→            Alongside domain investing, I work on selected digital projects involving WordPress
  1069→            websites, content, social media, SEO, and AI-assisted workflows.
  1070→          </p>
  1071→          <Button
  1072→            onClick={() => nav.setSection('services')}
  1073→            variant="outline"
  1074→            className="mt-8 border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white hover:border-teal/20 rounded-[12px] transition-all"
  1075→          >
  1076→            Explore Services <ArrowRight className="size-4" />
  1077→          </Button>
  1078→        </div>
  1079→      </section>
  1080→
  1081→      {/* FINAL CTA */}
  1082→      <section className="py-20 sm:py-28 relative overflow-hidden">
  1083→        <div className="absolute top-0 left-1/2 -translate-x-1/2 w-[600px] h-[400px] bg-coral/5 rounded-full blur-[100px] pointer-events-none" />
  1084→        <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
  1085→          <h2 className="font-display text-3xl sm:text-4xl lg:text-5xl font-bold">
  1086→            <span className="bg-gradient-to-r from-white via-white to-white/70 bg-clip-text text-transparent">Your next brand deserves the right domain.</span>
  1087→          </h2>
  1088→          <p className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed">
  1089→            If you are building an AI, SaaS, fintech, technology, or online business, browse the
  1090→            catalog or start a conversation.
  1091→          </p>
  1092→          <div className="mt-10 flex flex-wrap justify-center gap-4">
  1093→            <motion.div whileHover={{ scale: 1.04 }} whileTap={{ scale: 0.97 }}>
  1094→              <Button
  1095→                onClick={() => nav.setSection('domains')}
  1096→                className="bg-gradient-to-r from-coral to-coral-hover text-white rounded-[12px] h-12 px-8 font-medium transition-all hover:shadow-[0_0_36px_rgba(255,77,46,0.4)] hover:brightness-110"
  1097→              >
  1098→                <ShoppingCart className="size-4 mr-2" />
  1099→                Explore Premium Domains <ArrowRight className="size-4" />
  1100→              </Button>
  1101→            </motion.div>
  1102→            <motion.div whileHover={{ scale: 1.04 }} whileTap={{ scale: 0.97 }}>
  1103→              <Button onClick={() => nav.setSection('contact')} variant="outline" className="border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white hover:border-teal/20 hover:shadow-[0_0_16px_rgba(0,229,176,0.08)] rounded-[12px] h-12 px-8 transition-all">
  1104→                Contact Nizar
  1105→              </Button>
  1106→            </motion.div>
  1107→          </div>
  1108→        </div>
  1109→      </section>
  1110→    </div>
  1111→  )
  1112→}
  1113→
  1114→// ========================
  1115→// WHOLESALE PRICES SECTION
  1116→// ========================
  1117→
  1118→function WholesaleSection() {
  1119→  const nav = useNavigation()
  1120→
  1121→  return (
  1122→    <section className="py-20 sm:py-28 relative overflow-hidden">
  1123→      {/* Background effects */}
  1124→      <div className="absolute inset-0 bg-gradient-to-b from-[#061312] via-[#0B211E] to-[#061312]" />
  1125→      <div className="absolute top-0 left-1/2 -translate-x-1/2 w-[800px] h-[300px] bg-coral/5 rounded-full blur-[120px] pointer-events-none" />
  1126→      <div className="absolute bottom-0 right-1/4 w-[400px] h-[400px] bg-teal/3 rounded-full blur-[100px] pointer-events-none" />
  1127→
  1128→      <div className="relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1129→        <div className="text-center mb-12">
  1130→          <motion.div
  1131→            initial={{ opacity: 0, y: 10 }}
  1132→            whileInView={{ opacity: 1, y: 0 }}
  1133→            viewport={{ once: true }}
  1134→            className="inline-flex items-center gap-2 px-4 py-1.5 rounded-full bg-coral/10 border border-coral/20 text-xs font-mono-accent text-coral tracking-[0.2em] uppercase mb-6"
  1135→          >
  1136→            <Tag className="size-3" />
  1137→            Exclusive Deals
  1138→          </motion.div>
  1139→          <motion.h2
  1140→            initial={{ opacity: 0, y: 10 }}
  1141→            whileInView={{ opacity: 1, y: 0 }}
  1142→            viewport={{ once: true }}
  1143→            className="font-display text-4xl sm:text-5xl lg:text-6xl font-bold"
  1144→          >
  1145→            <span className="bg-gradient-to-r from-coral via-[#FF8C42] to-coral bg-clip-text text-transparent animate-gradient-text">
  1146→              Wholesale Prices
  1147→            </span>
  1148→          </motion.h2>
  1149→          <motion.p
  1150→            initial={{ opacity: 0, y: 10 }}
  1151→            whileInView={{ opacity: 1, y: 0 }}
  1152→            viewport={{ once: true }}
  1153→            transition={{ delay: 0.1 }}
  1154→            className="mt-4 text-[#B8C8C4] max-w-2xl mx-auto leading-relaxed text-lg"
  1155→          >
  1156→            Premium domains at wholesale rates. First come, first served.
  1157→          </motion.p>
  1158→        </div>
  1159→
  1160→        {/* Stats row */}
  1161→        <motion.div
  1162→          initial={{ opacity: 0, y: 20 }}
  1163→          whileInView={{ opacity: 1, y: 0 }}
  1164→          viewport={{ once: true }}
  1165→          transition={{ delay: 0.2 }}
  1166→          className="flex flex-wrap justify-center gap-8 sm:gap-16 mb-12"
  1167→        >
  1168→          {[
  1169→            { icon: Zap, label: 'Below Market', color: 'text-coral', glow: 'group-hover:shadow-[0_0_16px_rgba(255,77,46,0.2)]' },
  1170→            { icon: Crown, label: 'Premium Quality', color: 'text-teal', glow: 'group-hover:shadow-[0_0_16px_rgba(0,229,176,0.2)]' },
  1171→            { icon: Shield, label: 'Secure Transfer', color: 'text-[#B8C8C4]', glow: 'group-hover:shadow-[0_0_16px_rgba(184,200,196,0.15)]' },
  1172→            { icon: TrendingUp, label: 'High ROI', color: 'text-coral', glow: 'group-hover:shadow-[0_0_16px_rgba(255,77,46,0.2)]' },
  1173→          ].map((item) => (
  1174→            <motion.div key={item.label} whileHover={{ y: -3 }} className={`text-center group cursor-default transition-all duration-300 ${item.glow}`}>
  1175→              <item.icon className={`size-6 ${item.color} mx-auto mb-2 transition-all duration-300 group-hover:scale-110`} />
  1176→              <p className="text-sm font-mono-accent text-[#718581] group-hover:text-[#B8C8C4] transition-colors">{item.label}</p>
  1177→            </motion.div>
  1178→          ))}
  1179→        </motion.div>
  1180→
  1181→        {/* Placeholder cards */}
  1182→        <motion.div
  1183→          initial={{ opacity: 0, y: 20 }}
  1184→          whileInView={{ opacity: 1, y: 0 }}
  1185→          viewport={{ once: true }}
  1186→          transition={{ delay: 0.3 }}
  1187→          className="max-w-4xl mx-auto surface-border rounded-2xl bg-surface/50 backdrop-blur-sm p-8 sm:p-12 text-center"
  1188→        >
  1189→          <div className="w-16 h-16 rounded-2xl bg-coral/10 border border-coral/20 flex items-center justify-center mx-auto mb-6">
  1190→            <Eye className="size-8 text-coral" />
  1191→          </div>
  1192→          <h3 className="font-display text-2xl font-bold text-white mb-3">Domains Coming Soon</h3>
  1193→          <p className="text-[#718581] max-w-md mx-auto leading-relaxed mb-8">
  1194→            We are curating a selection of premium domains at unbeatable wholesale prices.
  1195→            Stay tuned for exclusive listings.
  1196→          </p>
  1197→          <div className="flex flex-wrap justify-center gap-3">
  1198→            <Button
  1199→              onClick={() => nav.setSection('domains')}
  1200→              className="bg-coral hover:bg-coral-hover text-white rounded-[12px] h-11 px-6 font-medium transition-all hover:shadow-[0_0_20px_rgba(255,77,46,0.3)]"
  1201→            >
  1202→              <ShoppingCart className="size-4 mr-2" />
  1203→              Browse Available Domains
  1204→            </Button>
  1205→            <Button
  1206→              onClick={() => nav.setSection('contact')}
  1207→              variant="outline"
  1208→              className="border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white rounded-[12px] h-11 px-6 transition-all"
  1209→            >
  1210→              Get Notified <Star className="size-4 ml-2" />
  1211→            </Button>
  1212→          </div>
  1213→        </motion.div>
  1214→      </div>
  1215→    </section>
  1216→  )
  1217→}
  1218→
  1219→// ========================
  1220→// DOMAIN CARD
  1221→// ========================
  1222→
  1223→function DomainCard({ domain }: { domain: PublicDomain }) {
  1224→  const nav = useNavigation()
  1225→
  1226→  return (
  1227→    <motion.div variants={fadeUp}>
  1228→      <div
  1229→        className="group cursor-pointer surface-border rounded-[16px] bg-surface p-5 sm:p-6 domain-card-hover relative overflow-hidden"
  1230→        onClick={() => nav.setSelectedDomain(domain.slug)}
  1231→        role="article"
  1232→        tabIndex={0}
  1233→        onKeyDown={(e) => { if (e.key === 'Enter') nav.setSelectedDomain(domain.slug) }}
  1234→      >
  1235→        {/* Animated gradient border glow on hover */}
  1236→        <div className="absolute -inset-[1px] rounded-[16px] bg-gradient-to-br from-teal/0 via-transparent to-coral/0 group-hover:from-teal/20 group-hover:via-transparent group-hover:to-coral/20 transition-all duration-500 -z-10 opacity-0 group-hover:opacity-100" />
  1237→        
  1238→        {/* Hover glow overlay */}
  1239→        <div className="absolute inset-0 bg-gradient-to-br from-teal/8 via-transparent to-coral/5 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none" />
  1240→
  1241→        {/* Shimmer line on top */}
  1242→        <div className="absolute top-0 left-0 right-0 h-px bg-gradient-to-r from-transparent via-teal/0 to-transparent group-hover:via-teal/60 transition-all duration-700" />
  1243→
  1244→        <div className="relative">
  1245→          <div className="flex items-start justify-between gap-3">
  1246→            <div className="min-w-0 flex-1">
  1247→              <div className="flex items-center gap-2 mb-2">
  1248→                <Badge className="bg-elevated text-[#718581] border-surface-border text-xs font-mono-accent rounded-full px-2.5">
  1249→                  {domain.extension}
  1250→                </Badge>
  1251→                {domain.featured && (
  1252→                  <Badge className="bg-teal/10 text-teal border-teal/20 text-xs font-mono-accent rounded-full px-2.5">
  1253→                    Featured
  1254→                  </Badge>
  1255→                )}
  1256→                <Badge variant="outline" className="border-surface-border text-[#718581] text-xs font-mono-accent rounded-full px-2.5">
  1257→                  {domain.category}
  1258→                </Badge>
  1259→              </div>
  1260→              <h3 className="font-display text-lg sm:text-xl font-bold leading-tight text-white group-hover:text-transparent group-hover:bg-clip-text group-hover:bg-gradient-to-r group-hover:from-teal group-hover:via-teal-soft group-hover:to-coral transition-all duration-300">
  1261→                {domain.name}
  1262→              </h3>
  1263→            </div>
  1264→            {domain.showPrice && domain.price && (
  1265→              <p className="font-display text-lg font-bold text-teal whitespace-nowrap">
  1266→                ${domain.price.toLocaleString()}
  1267→              </p>
  1268→            )}
  1269→          </div>
  1270→
  1271→          {domain.shortDescription && (
  1272→            <p className="mt-3 text-sm text-[#718581] line-clamp-2 leading-relaxed group-hover:text-[#B8C8C4] transition-colors">
  1273→              {domain.shortDescription}
  1274→            </p>
  1275→          )}
  1276→
  1277→          <div className="mt-4 pt-3 border-t border-surface-border/50 flex items-center justify-between">
  1278→            <span className="text-xs font-mono-accent text-[#718581]">{domain.saleType}</span>
  1279→            <motion.span
  1280→              whileHover={{ x: 2 }}
  1281→              className="text-xs text-coral font-medium flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity"
  1282→            >
  1283→              Make an Offer <ArrowRight className="size-3" />
  1284→            </motion.span>
  1285→          </div>
  1286→        </div>
  1287→      </div>
  1288→    </motion.div>
  1289→  )
  1290→}
  1291→
  1292→// ========================
  1293→// DOMAINS SECTION (CATALOG)
  1294→// ========================
  1295→
  1296→function DomainsSection() {
  1297→  const [search, setSearch] = useState('')
  1298→  const [category, setCategory] = useState('')
  1299→  const [extension, setExtension] = useState('')
  1300→  const [status, setStatus] = useState('')
  1301→  const [featured, setFeatured] = useState(false)
  1302→  const [hasPrice, setHasPrice] = useState(false)
  1303→  const [sort, setSort] = useState('newest')
  1304→  const [page, setPage] = useState(1)
  1305→  const [showFilters, setShowFilters] = useState(false)
  1306→
  1307→  const { data, isLoading } = useDomains(
  1308→    search, category, extension, status, featured, hasPrice, sort, page
  1309→  )
  1310→
  1311→  const totalPages = data ? Math.ceil(data.total / data.limit) : 1
  1312→
  1313→  const resetFilters = () => {
  1314→    setSearch(''); setCategory(''); setExtension(''); setStatus('')
  1315→    setFeatured(false); setHasPrice(false); setSort('newest'); setPage(1)
  1316→  }
  1317→
  1318→  return (
  1319→    <div className="py-8 sm:py-12">
  1320→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1321→        <div className="mb-8">
  1322→          <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">Browse Catalog</p>
  1323→          <h1 className="font-display text-3xl sm:text-4xl font-bold text-white">Domain Catalog</h1>
  1324→          <p className="text-[#718581] mt-2">Browse available domain names. Click any domain to view details and make an offer.</p>
  1325→        </div>
  1326→
  1327→        <div className="relative mb-6">
  1328→          <Search className="absolute left-4 top-1/2 -translate-y-1/2 size-5 text-[#718581]" />
  1329→          <Input
  1330→            placeholder="Search domains by name, category, or description..."
  1331→            value={search} onChange={(e) => { setSearch(e.target.value); setPage(1) }}
  1332→            className="pl-12 h-12 bg-surface border-surface-border rounded-[12px] text-white placeholder:text-[#718581] focus:border-teal/40 focus:ring-teal/20 transition-all"
  1333→            aria-label="Search domains"
  1334→          />
  1335→        </div>
  1336→
  1337→        <div className="flex items-center justify-between mb-4">
  1338→          <Button variant="outline" size="sm" className="lg:hidden border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]" onClick={() => setShowFilters(!showFilters)}>
  1339→            <SlidersHorizontal className="size-4 mr-2" /> Filters
  1340→          </Button>
  1341→          <div className="hidden lg:block text-sm font-mono-accent text-[#718581]">
  1342→            {data && <span>{data.total} domain{data.total !== 1 ? 's' : ''} found</span>}
  1343→          </div>
  1344→        </div>
  1345→
  1346→        <div className={`mb-6 ${showFilters ? 'block' : 'hidden'} lg:block`}>
  1347→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-5 gap-3">
  1348→            <Select value={category || '_all'} onValueChange={(v) => { setCategory(v === '_all' ? '' : v); setPage(1) }}>
  1349→              <SelectTrigger aria-label="Filter by category" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
  1350→                <SelectValue placeholder="Category" />
  1351→              </SelectTrigger>
  1352→              <SelectContent>{data?.categories?.map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}</SelectContent>
  1353→            </Select>
  1354→            <Select value={extension || '_all'} onValueChange={(v) => { setExtension(v === '_all' ? '' : v); setPage(1) }}>
  1355→              <SelectTrigger aria-label="Filter by extension" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
  1356→                <SelectValue placeholder="Extension" />
  1357→              </SelectTrigger>
  1358→              <SelectContent>{data?.extensions?.map((ext) => <SelectItem key={ext} value={ext}>{ext}</SelectItem>)}</SelectContent>
  1359→            </Select>
  1360→            <Select value={status || '_all'} onValueChange={(v) => { setStatus(v === '_all' ? '' : v); setPage(1) }}>
  1361→              <SelectTrigger aria-label="Filter by status" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
  1362→                <SelectValue placeholder="Status" />
  1363→              </SelectTrigger>
  1364→              <SelectContent>
  1365→                <SelectItem value="Available">Available</SelectItem>
  1366→                <SelectItem value="Negotiating">Negotiating</SelectItem>
  1367→                <SelectItem value="Sold">Sold</SelectItem>
  1368→              </SelectContent>
  1369→            </Select>
  1370→            <Select value={sort} onValueChange={(v) => { setSort(v); setPage(1) }}>
  1371→              <SelectTrigger aria-label="Sort by" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
  1372→                <SelectValue placeholder="Sort" />
  1373→              </SelectTrigger>
  1374→              <SelectContent>
  1375→                <SelectItem value="newest">Newest</SelectItem>
  1376→                <SelectItem value="name_asc">A → Z</SelectItem>
  1377→                <SelectItem value="name_desc">Z → A</SelectItem>
  1378→                <SelectItem value="featured">Featured First</SelectItem>
  1379→                <SelectItem value="price_asc">Price: Low → High</SelectItem>
  1380→                <SelectItem value="price_desc">Price: High → Low</SelectItem>
  1381→              </SelectContent>
  1382→            </Select>
  1383→            <div className="flex items-center gap-4">
  1384→              <div className="flex items-center gap-2">
  1385→                <Switch id="featured-toggle" checked={featured} onCheckedChange={(v) => { setFeatured(v); setPage(1) }} className="data-[state=checked]:bg-teal" />
  1386→                <Label htmlFor="featured-toggle" className="text-sm text-[#B8C8C4] cursor-pointer">Featured</Label>
  1387→              </div>
  1388→              <div className="flex items-center gap-2">
  1389→                <Switch id="price-toggle" checked={hasPrice} onCheckedChange={(v) => { setHasPrice(v); setPage(1) }} className="data-[state=checked]:bg-teal" />
  1390→                <Label htmlFor="price-toggle" className="text-sm text-[#B8C8C4] cursor-pointer">Has Price</Label>
  1391→              </div>
  1392→            </div>
  1393→          </div>
  1394→          {(category || extension || status || featured || hasPrice) && (
  1395→            <div className="mt-3 flex items-center gap-2 flex-wrap">
  1396→              <span className="text-xs font-mono-accent text-[#718581]">Active filters:</span>
  1397→              {category && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{category}<button onClick={() => { setCategory(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${category} filter`}><X className="size-3" /></button></Badge>}
  1398→              {extension && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{extension}<button onClick={() => { setExtension(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${extension} filter`}><X className="size-3" /></button></Badge>}
  1399→              {status && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{status}<button onClick={() => { setStatus(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${status} filter`}><X className="size-3" /></button></Badge>}
  1400→              <button onClick={resetFilters} className="text-xs text-teal hover:underline ml-2 font-mono-accent">Clear all</button>
  1401→            </div>
  1402→          )}
  1403→        </div>
  1404→
  1405→        {isLoading ? (
  1406→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">{Array.from({ length: 6 }).map((_, i) => <Skeleton key={i} className="h-56 bg-surface rounded-[16px]" />)}</div>
  1407→        ) : data && data.domains.length > 0 ? (
  1408→          <>
  1409→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">{data.domains.map((domain) => <DomainCard key={domain.id} domain={domain} />)}</div>
  1410→            {totalPages > 1 && (
  1411→              <div className="mt-8 flex items-center justify-center gap-2">
  1412→                <Button variant="outline" size="sm" disabled={page <= 1} onClick={() => setPage((p) => Math.max(1, p - 1))} aria-label="Previous page" className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]">
  1413→                  <ChevronLeft className="size-4" /><span className="sr-only">Previous</span>
  1414→                </Button>
  1415→                <div className="flex items-center gap-1">
  1416→                  {Array.from({ length: Math.min(totalPages, 7) }, (_, i) => {
  1417→                    let pageNum: number
  1418→                    if (totalPages <= 7) pageNum = i + 1
  1419→                    else if (page <= 4) pageNum = i + 1
  1420→                    else if (page >= totalPages - 3) pageNum = totalPages - 6 + i
  1421→                    else pageNum = page - 3 + i
  1422→                    return (
  1423→                      <Button key={pageNum} variant={pageNum === page ? 'default' : 'outline'} size="sm"
  1424→                        className={`w-9 rounded-[10px] ${pageNum === page ? 'bg-teal text-[#061312] hover:bg-teal/90 border-0' : 'border-surface-border text-[#B8C8C4] hover:bg-elevated'}`}
  1425→                        onClick={() => setPage(pageNum)} aria-label={`Page ${pageNum}`} aria-current={pageNum === page ? 'page' : undefined}>{pageNum}</Button>
  1426→                    )
  1427→                  })}
  1428→                </div>
  1429→                <Button variant="outline" size="sm" disabled={page >= totalPages} onClick={() => setPage((p) => Math.min(totalPages, p + 1))} aria-label="Next page" className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]">
  1430→                  <ChevronRight className="size-4" /><span className="sr-only">Next</span>
  1431→                </Button>
  1432→              </div>
  1433→            )}
  1434→          </>
  1435→        ) : (
  1436→          <div className="text-center py-20">
  1437→            <Globe className="size-12 text-surface-border mx-auto mb-4" />
  1438→            <h3 className="font-display text-xl font-bold text-white mb-2">No domains found</h3>
  1439→            <p className="text-sm text-[#718581] mb-6">Try adjusting your search or filters.</p>
  1440→            <Button variant="outline" onClick={resetFilters} className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[12px]">Clear Filters</Button>
  1441→          </div>
  1442→        )}
  1443→      </div>
  1444→    </div>
  1445→  )
  1446→}
  1447→
  1448→// ========================
  1449→// DOMAIN DETAIL MODAL
  1450→// ========================
  1451→
  1452→function DomainDetailModal() {
  1453→  const nav = useNavigation()
  1454→  const { data, isLoading } = useDomainDetail(nav.selectedDomain)
  1455→  const open = !!nav.selectedDomain
  1456→  const handleClose = useCallback(() => { nav.setSelectedDomain(null) }, [nav])
  1457→  const handleOffer = () => { if (data?.domain) { nav.setOfferDomainName(data.domain.name); nav.setSelectedDomain(null); nav.setShowOfferForm(true) } }
  1458→
  1459→  return (
  1460→    <Dialog open={open} onOpenChange={(v) => !v && handleClose()}>
  1461→      <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto bg-[#0B211E] border-surface-border rounded-2xl">
  1462→        {isLoading ? (
  1463→          <div className="py-8 space-y-4"><Skeleton className="h-10 w-64 bg-surface-border/50" /><Skeleton className="h-4 w-40 bg-surface-border/30" /><Skeleton className="h-20 w-full bg-surface-border/30" /><Skeleton className="h-32 w-full bg-surface-border/30" /></div>
  1464→        ) : data?.domain ? (
  1465→          <>
  1466→            <DialogHeader>
  1467→              <div className="flex items-center gap-2 mb-3">
  1468→                <Badge className="bg-elevated text-[#718581] border-surface-border text-xs font-mono-accent rounded-full px-3">{data.domain.extension}</Badge>
  1469→                <Badge className="bg-coral/10 text-coral border-coral/20 text-xs font-mono-accent rounded-full px-3">{data.domain.category}</Badge>
  1470→                {data.domain.featured && <Badge className="bg-teal/10 text-teal border-teal/20 text-xs font-mono-accent rounded-full px-3">Featured</Badge>}
  1471→              </div>
  1472→              <DialogTitle className="font-display text-3xl sm:text-4xl font-bold text-white">{data.domain.name}</DialogTitle>
  1473→              <DialogDescription className="sr-only">Details for {data.domain.name}</DialogDescription>
  1474→            </DialogHeader>
  1475→            <div className="mt-6 space-y-6">
  1476→              <div className="flex items-center gap-4">
  1477→                {data.domain.showPrice && data.domain.price && <p className="font-display text-3xl font-bold text-teal">${data.domain.price.toLocaleString()}</p>}
  1478→                <Badge variant="outline" className="border-surface-border text-[#718581] text-sm font-mono-accent rounded-full">{data.domain.saleType}</Badge>
  1479→              </div>
  1480→              {data.domain.shortDescription && <p className="text-[#B8C8C4] leading-relaxed">{data.domain.shortDescription}</p>}
  1481→              {data.domain.tags.length > 0 && <div className="flex flex-wrap gap-2">{data.domain.tags.map((tag) => <Badge key={tag} variant="secondary" className="text-xs font-mono-accent bg-elevated text-[#B8C8C4] rounded-full px-3">{tag}</Badge>)}</div>}
  1482→              {data.domain.useCases.length > 0 && (
  1483→                <div>
  1484→                  <h4 className="text-sm font-medium text-white mb-3">Potential use cases</h4>
  1485→                  <ul className="space-y-2">{data.domain.useCases.map((uc) => <li key={uc} className="flex items-start gap-2 text-sm text-[#B8C8C4]"><CheckCircle2 className="size-4 text-teal mt-0.5 shrink-0" />{uc}</li>)}</ul>
  1486→                </div>
  1487→              )}
  1488→              {data.domain.publicNotes && <div className="p-4 bg-elevated rounded-xl border border-surface-border"><p className="text-sm text-[#B8C8C4]">{data.domain.publicNotes}</p></div>}
  1489→              <Button onClick={handleOffer} className="w-full bg-coral hover:bg-coral-hover text-white h-12 rounded-[12px] font-medium transition-all hover:shadow-[0_0_20px_rgba(255,77,46,0.3)]">
  1490→                <ShoppingCart className="size-4 mr-2" /> Make an Offer <ArrowRight className="size-4" />
  1491→              </Button>
  1492→              {data.relatedDomains.length > 0 && (
  1493→                <div>
  1494→                  <Separator className="bg-surface-border mb-6" />
  1495→                  <h4 className="text-sm font-medium text-white mb-4">Related domains</h4>
  1496→                  <div className="flex gap-3 overflow-x-auto pb-2 -mx-1 px-1">
  1497→                    {data.relatedDomains.map((rd) => (
  1498→                      <button key={rd.id} onClick={() => nav.setSelectedDomain(rd.slug)} className="shrink-0 surface-border rounded-xl p-4 hover:border-teal/30 transition-colors text-left min-w-[180px] bg-surface">
  1499→                        <p className="font-display text-sm font-bold text-white truncate">{rd.name}</p>
  1500→                        <p className="text-xs font-mono-accent text-[#718581] mt-1">{rd.category}</p>

[showing lines 1001-1500 of 1920; use offset=1501 with limit to continue reading]
